municipio,casos,obitos,casopor100k,obitopor100k,pop,ano,saude,letalidade,saudepop
ANGRA DOS REIS,14352,495,7042.7,242.9,203785,2019,317667896.24,0.034489966555183944,1558.838463282381
ANGRA DOS REIS,14352,495,7042.7,242.9,203785,2020,422622606.96,0.034489966555183944,2073.8651370807465
APERIBE,626,27,5323.6,229.6,11759,2019,12050829.48,0.04313099041533546,1024.8175423080195
APERIBE,626,27,5323.6,229.6,11759,2020,18211915.19,0.04313099041533546,1548.763941661706
ARARUAMA,6345,425,4792.3,321.0,132400,2019,83617453.03,0.06698187549251379,631.5517600453172
AREAL,1397,50,11112.0,397.7,12572,2019,17731657.32,0.03579098067287044,1410.408631880369
ARMACAO DOS BUZIOS,4642,58,13705.3,171.2,33870,2019,71173919.37,0.012494614390348987,2101.385278122232
ARMACAO DOS BUZIOS,4642,58,13705.3,171.2,33870,2020,93696828.24,0.012494614390348987,2766.3663489813994
ARRAIAL DO CABO,741,39,2441.6,128.5,30349,2019,32968373.63,0.05263157894736842,1086.30839994728
BARRA DO PIRAI,6370,367,6346.3,365.6,100374,2020,96181875.86,0.0576138147566719,958.2349598501604
BARRA DO PIRAI,6370,367,6346.3,365.6,100374,2019,71354759.89,0.0576138147566719,710.8888745093351
BARRA MANSA,15712,599,8520.1,324.8,184412,2020,155392942.68,0.03812372708757637,842.6400813396092
BARRA MANSA,15712,599,8520.1,324.8,184412,2019,140367791.68,0.03812372708757637,761.1640873695856
BELFORD ROXO,20970,748,4104.5,146.4,510906,2019,174808389.62,0.03567000476871721,342.153722250277
BOM JARDIM,1744,46,6354.3,167.6,27446,2019,23449954.11,0.026376146788990827,854.403341470524
BOM JARDIM,1744,46,6354.3,167.6,27446,2020,28228688.76,0.026376146788990827,1028.5174072724624
BOM JESUS DO ITABAPOANA,3603,89,9712.6,239.9,37096,2019,40899976.63,0.02470163752428532,1102.5441187729136
BOM JESUS DO ITABAPOANA,3603,89,9712.6,239.9,37096,2020,65184382.74,0.02470163752428532,1757.1809019840414
CABO FRIO,13720,721,6056.7,318.3,226525,2019,221667617.21,0.052551020408163264,978.5569681492109
CACHOEIRAS DE MACACU,3178,97,5392.2,164.6,58937,2019,60973524.84,0.03052234109502832,1034.5542670987666
CAMBUCI,1000,33,6449.5,212.8,15505,2019,16993439.7,0.033,1095.9974008384393
CAMPOS DOS GOYTACAZES,28315,1583,5578.8,311.9,507548,2019,857810247.65,0.05590676319971746,1690.1066453813235
CAMPOS DOS GOYTACAZES,28315,1583,5578.8,311.9,507548,2020,800768692.3,0.05590676319971746,1577.7201216436672
CANTAGALO,3111,23,15422.4,114.0,20172,2020,28883468.09,0.007393121182899389,1431.8594135435258
CANTAGALO,3111,23,15422.4,114.0,20172,2019,25127525.77,0.007393121182899389,1245.6635816974024
CARAPEBUS,1588,14,9741.7,85.9,16301,2020,40519244.99,0.008816120906801008,2485.690754554935
CARAPEBUS,1588,14,9741.7,85.9,16301,2019,31648032.44,0.008816120906801008,1941.477973130483
CARDOSO MOREIRA,1239,14,9662.3,109.2,12823,2020,20327649.34,0.011299435028248588,1585.2491101926225
CARDOSO MOREIRA,1239,14,9662.3,109.2,12823,2019,14414824.23,0.011299435028248588,1124.1382071278172
CARMO,2255,39,11934.4,206.4,18895,2019,22909718.69,0.01729490022172949,1212.4751886742524
CASIMIRO DE ABREU,4258,137,9637.0,310.1,44184,2019,64713099.09,0.0321747299201503,1464.6274463606737
CASIMIRO DE ABREU,4258,137,9637.0,310.1,44184,2020,67317240.12,0.0321747299201503,1523.565999456817
COMENDADOR LEVY GASPARIAN,793,31,9262.9,362.1,8561,2019,11847724.9,0.03909205548549811,1383.9183389790912
COMENDADOR LEVY GASPARIAN,793,31,9262.9,362.1,8561,2020,14588362.26,0.03909205548549811,1704.0488564420043
CONCEICAO DE MACABU,2042,76,8791.1,327.2,23228,2020,31206524.45,0.03721841332027424,1343.4873622352334
CONCEICAO DE MACABU,2042,76,8791.1,327.2,23228,2019,21718926.11,0.03721841332027424,935.0321211468917
CORDEIRO,2741,14,12501.1,63.9,21926,2019,21398746.09,0.005107624954396206,975.9530279120679
CORDEIRO,2741,14,12501.1,63.9,21926,2020,25263224.31,0.005107624954396206,1152.2039729088754
DUAS BARRAS,210,6,1827.4,52.2,11492,2019,14802795.28,0.02857142857142857,1288.0956561085973
DUQUE DE CAXIAS,22768,1515,2475.9,164.7,919596,2020,912358999.22,0.06654075895994378,992.1302389527575
DUQUE DE CAXIAS,22768,1515,2475.9,164.7,919596,2019,687262832.32,0.06654075895994378,747.3530031883566
ENGENHEIRO PAULO DE FRONTIN,1466,62,10469.9,442.8,14002,2019,17124990.17,0.04229195088676671,1223.0388637337524
ENGENHEIRO PAULO DE FRONTIN,1466,62,10469.9,442.8,14002,2020,23086264.02,0.04229195088676671,1648.7833180974146
GUAPIMIRIM,4792,177,7918.4,292.5,60517,2019,51047021.09,0.036936560934891484,843.5153938562719
GUAPIMIRIM,4792,177,7918.4,292.5,60517,2020,61584417.74,0.036936560934891484,1017.6383122097923
IGUABA GRANDE,4501,113,15899.0,399.2,28310,2019,30266878.0,0.025105532103976893,1069.1232073472272
ITABORAI,12041,757,5004.7,314.6,240592,2020,182550099.52,0.06286853251391081,758.7538219059653
ITABORAI,12041,757,5004.7,314.6,240592,2019,137632653.98,0.06286853251391081,572.0583144077941
ITAGUAI,5209,362,3916.0,272.1,133019,2020,142126503.85,0.0694951046266078,1068.4676914576112
ITAGUAI,5209,362,3916.0,272.1,133019,2019,113645025.34,0.0694951046266078,854.3518244762026
ITALVA,557,23,3662.8,151.2,15207,2019,14189484.38,0.04129263913824058,933.0889971723549
ITALVA,557,23,3662.8,151.2,15207,2020,23361067.33,0.04129263913824058,1536.2048615769052
