municipio;ano;Royalties Estado;Cessão Onerosa - PBAM;Royalties - ANP;Royalties - CFH;Royalties - CFM;Royalties - FEP;Royalties - PEA;Total Geral
ARRAIAL DO CABO;2018;1469408.77;0;68560003.61;0;;266060.24;823343.89;71118816.51
ARRAIAL DO CABO;2019;1559128.02;901828.84;74220592.35;0;;265741.96;1271650.45;78218941.62
ARRAIAL DO CABO;2020;1948631.32;0;96625171.73;0;;263315.47;464751.17;99301869.69
BARRA DO PIRAI;2016;1104379.62;0;6619747.32;1134509.69;19427.37;282038.85;0;9160102.85
BARRA DO PIRAI;2017;1435127.74;0;8837687.71;1109476.80;13373.52;371286.81;0;11766952.58
BARRA DO PIRAI;2018;2199244.22;0;13673058.49;1284957.05;6344.02;570129.06;0;17733732.84
BARRA DO PIRAI;2019;2317217.16;1932490.37;15037696.10;1696856.42;3300432.98;569447.08;0;24854140.11
BARRA DO PIRAI;2020;2373394.68;0;19762752.29;1718862.01;3159666.77;564247.40;0;27578923.15
BARRA MANSA;2016;2886187.96;0;8616478.66;0;259321.61;477699.56;0;12239687.79
BARRA MANSA;2017;3471996.06;0;12254931.69;0;115010.14;629284.34;0;16471222.23
BARRA MANSA;2018;4413762.65;0;16930491.98;0;111922.02;965972.16;0;22422148.81
BARRA MANSA;2019;4127557.29;3370025.63;17601057.12;0;2511967.19;993045.71;0;28603652.94
BARRA MANSA;2020;4261295.95;0;17603975.76;0;2888095.42;984199.77;0;25737566.90
BELFORD ROXO;2016;4090189.49;0;7352268.13;0;8158.36;477699.56;0;11928315.54
BELFORD ROXO;2017;5905586.78;0;9819621.66;0;515.47;629284.34;0;16355008.25
BELFORD ROXO;2018;9554424.66;0;15192214.28;0;76.16;965972.16;0;25712687.26
BELFORD ROXO;2019;9642969.42;3370025.63;16708551.19;0;1580.82;993045.71;0;30716172.77
BELFORD ROXO;2020;9513767.00;0;17125045.65;0;11328.87;984199.77;0;27634341.29
BOM JARDIM;2016;870979.80;0;4962780.96;0;33322.95;131618.15;0;5998701.86
BOM JARDIM;2017;1161770.05;0;6628250.65;0;13819.02;173267.19;0;7977106.91
BOM JARDIM;2018;1735369.09;0;10254744.55;0;29183.57;266060.24;0;12285357.45
BOM JARDIM;2019;1810340.12;901828.84;11278272.03;0;38723.45;265741.96;0;14294906.40
BOM JARDIM;2020;1800269.63;0;11559381.89;0;49149.13;263315.47;0;13672116.12
BOM JESUS DO ITABAPOANA;2016;851055.41;0;5330394.35;50019.06;0;150420.71;0;6381889.53
BOM JESUS DO ITABAPOANA;2017;1138990.27;0;7119227.56;87152.11;0;198019.64;0;8543389.58
BOM JESUS DO ITABAPOANA;2018;1749678.09;0;11014355.31;94118.96;418.89;304068.84;0;13162640.09
BOM JESUS DO ITABAPOANA;2019;1860687.77;1030661.53;12113699.47;116010.65;602.44;303705.10;0;15425366.96
BOM JESUS DO ITABAPOANA;2020;1948614.08;0;12415658.03;276594.13;32388.22;300931.96;0;14974186.42
CABO FRIO;2016;3802709.22;0;84650774.64;0;173539.74;477699.56;5104103.50;94208826.66
CABO FRIO;2017;5486342.13;0;105685901.51;0;111289.74;629284.34;17023894.90;128936712.62
CABO FRIO;2018;8203255.24;0;155232000.70;0;73554.68;965972.16;43035291.24;207510074.02
CABO FRIO;2019;8308407.14;3370025.63;149792305.01;0;68614.36;993045.71;35215332.32;197747730.17
CABO FRIO;2020;8805836.25;0;160589185.42;0;84789.76;984199.77;4065710.70;174529721.90
CACHOEIRAS DE MACACU;2016;1366242.82;0;27504301.31;0;100974.97;206828.50;0;29178347.60
CACHOEIRAS DE MACACU;2017;1829977.68;0;38813361.61;0;134972.68;272277.01;0;41050588.98
CACHOEIRAS DE MACACU;2018;2726466.69;0;27682220.41;0;92871.90;418094.65;0;30919653.65
CACHOEIRAS DE MACACU;2019;2990914.46;1417159.61;31744095.40;0;71054.61;417594.53;0;36640818.61
CACHOEIRAS DE MACACU;2020;3115089.82;0;41763178.26;0;117517.93;413781.42;0;45409567.43
CAMBUCI;2016;648965.36;0;4227554.10;0;495.29;94012.96;0;4971027.71
CAMBUCI;2017;869429.22;0;5646287.79;0;23744.83;123762.29;0;6663224.13
CAMBUCI;2018;1389557.79;0;8735523.14;0;24484.61;190043.01;0;10339608.55
CAMBUCI;2019;1520631.06;644163.46;9607416.83;0;17327.78;189815.70;0;11979354.83
CAMBUCI;2020;1544056.95;0;9846350.95;0;14944.33;188082.45;0;11593434.68
CAMPOS DOS GOYTACAZES;2016;9563699.86;0;299899607.01;0;234468.59;477699.56;80707571.16;390883046.18
CAMPOS DOS GOYTACAZES;2017;13431667.26;0;341221031.68;0;165982.72;629284.34;125808462.57;481256428.57
CAMPOS DOS GOYTACAZES;2018;20616171.87;0;461181887.58;0;106817.92;965972.16;243821891.95;726692741.48
CAMPOS DOS GOYTACAZES;2019;21206335.43;3370025.63;367347077.31;0;104736.04;993045.71;128022519.12;521043739.24
CAMPOS DOS GOYTACAZES;2020;22183157.23;0;284565976.12;0;3493139.51;984199.77;6987268.69;318213741.32
CANTAGALO;2016;1226772.23;0;4595167.55;0;434175.04;112815.55;0;6368930.37
CANTAGALO;2017;1605976.25;0;6137266.34;0;400558.40;148514.71;0;8292315.70
CANTAGALO;2018;2336436.08;0;9495133.82;0;380589.32;228051.65;0;12440210.87
CANTAGALO;2019;2303403.16;772996.15;10442844.41;0;589536.73;227778.81;0;14336559.26
CANTAGALO;2020;2380129.21;0;10702555.37;0;451333.09;225698.95;0;13759716.62
CARAPEBUS;2016;987679.71;0;20341131.49;0;;94012.96;48054.62;21470878.78
CARAPEBUS;2017;1463451.60;0;26278692.14;0;;123762.29;126694.53;27992600.56
CARAPEBUS;2018;2296911.85;0;42070254.37;0;;190043.01;344217.70;44901426.93
CARAPEBUS;2019;2471205.08;644163.46;39984542.60;0;;189815.70;150785.95;43440512.79
CARAPEBUS;2020;2427333.02;0;39768663.14;0;;188082.45;0;42384078.61
CARDOSO MOREIRA;2016;674582.40;0;4043747.41;0;506.93;75210.36;0;4794047.10
CARDOSO MOREIRA;2017;914287.19;0;5400797.01;0;20524.00;99009.82;0;6434618.02
CARDOSO MOREIRA;2018;1443234.65;0;8355717.78;0;12051.34;152034.41;0;9963038.18
CARDOSO MOREIRA;2019;1553693.53;515330.77;9189703.05;0;27208.02;151852.56;0;11437787.93
CARDOSO MOREIRA;2020;1651941.33;0;9418248.71;0;155019.24;150465.94;0;11375675.22
CARMO;2016;768511.59;0;4411360.84;683873.74;35577.84;112815.55;0;6012139.56
CARMO;2017;1019370.36;0;5891778.51;611066.13;27706.76;148514.71;0;7698436.47
CARMO;2018;1564799.17;0;9115328.48;685061.27;30625.43;228051.65;0;11623866.00
CARMO;2019;1778259.30;772996.15;10025130.70;770322.68;40247.94;227778.81;0;13614735.58
CARMO;2020;1854223.73;0;10274453.21;1002429.07;35571.00;225698.95;0;13392375.96
CASIMIRO DE ABREU;2016;1810271.75;0;34690696.20;0;24162.58;169223.31;1960412.22;38654766.06
CASIMIRO DE ABREU;2017;2573402.91;0;44236372.94;0;20156.79;222772.09;4100524.71;51153229.44
CASIMIRO DE ABREU;2018;3879382.36;0;72853934.00;0;19093.63;342077.44;11657621.52;88752108.95
CASIMIRO DE ABREU;2019;4172470.41;1159494.22;68205767.75;0;15665.38;341668.24;8766445.83;82661511.83
CASIMIRO DE ABREU;2020;4241099.25;0;61998455.80;0;20663.38;376164.95;709982.88;67346366.26
COMENDADOR LEVY GASPARIAN;2016;594884.89;0;;0;3875.23;56407.77;0;655167.89
COMENDADOR LEVY GASPARIAN;2017;793496.54;0;;0;3989.32;74257.36;0;871743.22
COMENDADOR LEVY GASPARIAN;2018;1214227.81;0;;0;4946.03;114025.82;0;1333199.66
COMENDADOR LEVY GASPARIAN;2019;1335543.92;386498.07;0;;1102688.53;113889.42;0;2938619.94
COMENDADOR LEVY GASPARIAN;2020;1362007.47;0;;0;437924.68;112849.49;0;1912781.64
CONCEICAO DE MACABU;2016;703045.79;0;4776268.20;0;2518.14;112815.55;0;5594647.68
CONCEICAO DE MACABU;2017;945361.88;0;6382739.60;0;2102.08;148514.71;0;7478718.27
CONCEICAO DE MACABU;2018;1595882.97;0;9874873.56;0;20630.87;228051.65;0;11719439.05
CONCEICAO DE MACABU;2019;1642538.16;772996.15;10860558.21;0;3444.27;227778.81;0;13507315.60
CONCEICAO DE MACABU;2020;1672161.08;0;11131255.66;0;3112.85;225698.95;0;13032228.54
CORDEIRO;2016;620501.96;0;4776268.20;0;;112815.55;0;5509585.71
CORDEIRO;2017;827666.25;0;6382736.73;0;;148514.71;0;7358917.69
CORDEIRO;2018;1273864.36;0;9874873.56;0;;228051.65;0;11376789.57
CORDEIRO;2019;1373059.27;772996.15;10860558.21;0;;227778.81;0;13234392.44
CORDEIRO;2020;1409204.68;0;11131255.66;0;;225698.95;0;12766159.29
